fragmented_input,corrected_output
like play friend,I like to play with my friend
angry friend broke food,I am angry because my friend broke my food
feel angry shop,I feel angry about shop
angry mom broke ball,I am angry because my mom broke my ball
want go garden,I want to go to the garden
brother took food,My brother took my food
feel sad shop,I feel sad about shop
angry sister broke book,I am angry because my sister broke my book
brother took water,My brother took my water
want go park,I want to go to the park
need water,I need water
need water,I need water
angry sister broke ball,I am angry because my sister broke my ball
brother took food,My brother took my food
need book,I need book
need ball,I need ball
mom took toy,My mom took my toy
friend took food,My friend took my food
like play mom,I like to play with my mom
need toy,I need toy
want go shop,I want to go to the shop
want go school,I want to go to the school
angry teacher broke water,I am angry because my teacher broke my water
like play sister,I like to play with my sister
need water,I need water
want go home,I want to go to the home
need toy,I need toy
need water,I need water
need food,I need food
angry brother broke book,I am angry because my brother broke my book
angry friend broke water,I am angry because my friend broke my water
angry teacher broke toy,I am angry because my teacher broke my toy
teacher took food,My teacher took my food
need ball,I need ball
feel happy shop,I feel happy about shop
like play friend,I like to play with my friend
angry sister broke food,I am angry because my sister broke my food
angry friend broke toy,I am angry because my friend broke my toy
angry brother broke toy,I am angry because my brother broke my toy
want go shop,I want to go to the shop
angry friend broke ball,I am angry because my friend broke my ball
feel happy park,I feel happy about park
need toy,I need toy
feel happy park,I feel happy about park
teacher took toy,My teacher took my toy
need water,I need water
feel scared school,I feel scared about school
angry teacher broke ball,I am angry because my teacher broke my ball
brother took book,My brother took my book
like play brother,I like to play with my brother
brother took food,My brother took my food
want go school,I want to go to the school
angry brother broke ball,I am angry because my brother broke my ball
angry brother broke book,I am angry because my brother broke my book
want go home,I want to go to the home
feel happy shop,I feel happy about shop
friend took food,My friend took my food
feel scared school,I feel scared about school
feel scared school,I feel scared about school
angry friend broke toy,I am angry because my friend broke my toy
need food,I need food
feel sad school,I feel sad about school
want go garden,I want to go to the garden
friend took toy,My friend took my toy
brother took ball,My brother took my ball
friend took book,My friend took my book
feel sad school,I feel sad about school
need food,I need food
need water,I need water
angry mom broke toy,I am angry because my mom broke my toy
feel sad school,I feel sad about school
like play teacher,I like to play with my teacher
angry friend broke toy,I am angry because my friend broke my toy
like play brother,I like to play with my brother
want go park,I want to go to the park
angry brother broke water,I am angry because my brother broke my water
need book,I need book
like play teacher,I like to play with my teacher
feel happy home,I feel happy about home
want go park,I want to go to the park
want go school,I want to go to the school
like play brother,I like to play with my brother
brother took ball,My brother took my ball
teacher took food,My teacher took my food
want go school,I want to go to the school
angry teacher broke ball,I am angry because my teacher broke my ball
teacher took ball,My teacher took my ball
sister took water,My sister took my water
need food,I need food
feel happy school,I feel happy about school
feel angry shop,I feel angry about shop
teacher took water,My teacher took my water
like play sister,I like to play with my sister
feel happy home,I feel happy about home
like play teacher,I like to play with my teacher
angry friend broke water,I am angry because my friend broke my water
like play friend,I like to play with my friend
want go garden,I want to go to the garden
angry friend broke book,I am angry because my friend broke my book
brother took book,My brother took my book
want go school,I want to go to the school
teacher took water,My teacher took my water
feel scared park,I feel scared about park
angry mom broke ball,I am angry because my mom broke my ball
like play brother,I like to play with my brother
feel happy school,I feel happy about school
like play sister,I like to play with my sister
angry friend broke water,I am angry because my friend broke my water
teacher took toy,My teacher took my toy
want go home,I want to go to the home
need water,I need water
sister took toy,My sister took my toy
friend took ball,My friend took my ball
want go school,I want to go to the school
feel scared school,I feel scared about school
want go home,I want to go to the home
feel happy garden,I feel happy about garden
angry friend broke ball,I am angry because my friend broke my ball
feel sad garden,I feel sad about garden
feel happy home,I feel happy about home
need toy,I need toy
angry sister broke ball,I am angry because my sister broke my ball
sister took food,My sister took my food
feel scared home,I feel scared about home
need book,I need book
angry friend broke food,I am angry because my friend broke my food
like play brother,I like to play with my brother
brother took ball,My brother took my ball
angry brother broke ball,I am angry because my brother broke my ball
want go home,I want to go to the home
need ball,I need ball
want go garden,I want to go to the garden
need food,I need food
like play teacher,I like to play with my teacher
brother took water,My brother took my water
mom took water,My mom took my water
angry brother broke book,I am angry because my brother broke my book
need ball,I need ball
feel sad shop,I feel sad about shop
need book,I need book
brother took food,My brother took my food
brother took ball,My brother took my ball
like play sister,I like to play with my sister
mom took food,My mom took my food
need food,I need food
feel angry shop,I feel angry about shop
like play sister,I like to play with my sister
friend took water,My friend took my water
like play mom,I like to play with my mom
like play friend,I like to play with my friend
want go school,I want to go to the school
like play sister,I like to play with my sister
need book,I need book
need book,I need book
like play mom,I like to play with my mom
like play mom,I like to play with my mom
want go garden,I want to go to the garden
feel sad school,I feel sad about school
like play teacher,I like to play with my teacher
want go school,I want to go to the school
want go home,I want to go to the home
sister took water,My sister took my water
need food,I need food
need book,I need book
friend took book,My friend took my book
friend took toy,My friend took my toy
like play teacher,I like to play with my teacher
need food,I need food
angry brother broke toy,I am angry because my brother broke my toy
friend took water,My friend took my water
feel angry home,I feel angry about home
need food,I need food
want go garden,I want to go to the garden
brother took water,My brother took my water
like play teacher,I like to play with my teacher
angry brother broke ball,I am angry because my brother broke my ball
need food,I need food
want go shop,I want to go to the shop
feel angry school,I feel angry about school
like play brother,I like to play with my brother
angry teacher broke food,I am angry because my teacher broke my food
like play teacher,I like to play with my teacher
like play sister,I like to play with my sister
friend took book,My friend took my book
want go park,I want to go to the park
feel sad school,I feel sad about school
friend took water,My friend took my water
need ball,I need ball
feel happy garden,I feel happy about garden
feel sad garden,I feel sad about garden
like play friend,I like to play with my friend
feel scared shop,I feel scared about shop
want go garden,I want to go to the garden
like play sister,I like to play with my sister
sister took book,My sister took my book
want go school,I want to go to the school
brother took ball,My brother took my ball
angry mom broke food,I am angry because my mom broke my food
angry sister broke toy,I am angry because my sister broke my toy
need water,I need water
brother took water,My brother took my water
feel scared home,I feel scared about home
like play teacher,I like to play with my teacher
angry friend broke book,I am angry because my friend broke my book
need toy,I need toy
teacher took food,My teacher took my food
teacher took ball,My teacher took my ball
like play sister,I like to play with my sister
brother took food,My brother took my food
feel angry park,I feel angry about park
need water,I need water
angry friend broke book,I am angry because my friend broke my book
need water,I need water
need toy,I need toy
feel sad home,I feel sad about home
angry mom broke water,I am angry because my mom broke my water
sister took food,My sister took my food
need ball,I need ball
friend took ball,My friend took my ball
feel scared shop,I feel scared about shop
sister took water,My sister took my water
need ball,I need ball
need book,I need book
feel sad garden,I feel sad about garden
need water,I need water
angry teacher broke toy,I am angry because my teacher broke my toy
mom took water,My mom took my water
need food,I need food
need book,I need book
want go home,I want to go to the home
angry sister broke water,I am angry because my sister broke my water
sister took food,My sister took my food
mom took book,My mom took my book
want go garden,I want to go to the garden
want go garden,I want to go to the garden
angry brother broke ball,I am angry because my brother broke my ball
need ball,I need ball
brother took water,My brother took my water
brother took toy,My brother took my toy
want go shop,I want to go to the shop
need water,I need water
need toy,I need toy
teacher took food,My teacher took my food
need toy,I need toy
need food,I need food
like play friend,I like to play with my friend
want go park,I want to go to the park
feel angry park,I feel angry about park
angry brother broke food,I am angry because my brother broke my food
feel angry school,I feel angry about school
need ball,I need ball
need book,I need book
teacher took food,My teacher took my food
need water,I need water
angry brother broke food,I am angry because my brother broke my food
like play friend,I like to play with my friend
angry friend broke food,I am angry because my friend broke my food
feel sad shop,I feel sad about shop
mom took book,My mom took my book
feel sad home,I feel sad about home
brother took ball,My brother took my ball
need food,I need food
angry brother broke water,I am angry because my brother broke my water
angry brother broke toy,I am angry because my brother broke my toy
like play sister,I like to play with my sister
want go home,I want to go to the home
angry brother broke ball,I am angry because my brother broke my ball
want go home,I want to go to the home
want go school,I want to go to the school
like play friend,I like to play with my friend
like play mom,I like to play with my mom
feel scared home,I feel scared about home
like play brother,I like to play with my brother
need book,I need book
need food,I need food
like play sister,I like to play with my sister
angry mom broke water,I am angry because my mom broke my water
want go shop,I want to go to the shop
need ball,I need ball
brother took toy,My brother took my toy
want go home,I want to go to the home
need food,I need food
feel scared home,I feel scared about home
like play teacher,I like to play with my teacher
feel scared home,I feel scared about home
like play brother,I like to play with my brother
sister took toy,My sister took my toy
sister took toy,My sister took my toy
sister took food,My sister took my food
want go garden,I want to go to the garden
like play brother,I like to play with my brother
angry teacher broke water,I am angry because my teacher broke my water
brother took toy,My brother took my toy
mom took book,My mom took my book
sister took ball,My sister took my ball
want go garden,I want to go to the garden
need food,I need food
feel angry garden,I feel angry about garden
like play friend,I like to play with my friend
sister took toy,My sister took my toy
like play teacher,I like to play with my teacher
brother took toy,My brother took my toy
feel happy shop,I feel happy about shop
feel happy school,I feel happy about school
mom took toy,My mom took my toy
need food,I need food
want go shop,I want to go to the shop
need ball,I need ball
want go garden,I want to go to the garden
angry sister broke food,I am angry because my sister broke my food
need book,I need book
feel sad school,I feel sad about school
teacher took ball,My teacher took my ball
like play sister,I like to play with my sister
like play teacher,I like to play with my teacher
need water,I need water
angry brother broke ball,I am angry because my brother broke my ball
angry sister broke food,I am angry because my sister broke my food
like play sister,I like to play with my sister
angry mom broke food,I am angry because my mom broke my food
mom took toy,My mom took my toy
want go home,I want to go to the home
feel scared home,I feel scared about home
angry mom broke water,I am angry because my mom broke my water
like play brother,I like to play with my brother
like play teacher,I like to play with my teacher
want go home,I want to go to the home
friend took book,My friend took my book
feel happy school,I feel happy about school
angry sister broke ball,I am angry because my sister broke my ball
friend took food,My friend took my food
want go shop,I want to go to the shop
need food,I need food
angry teacher broke ball,I am angry because my teacher broke my ball
like play sister,I like to play with my sister
angry sister broke book,I am angry because my sister broke my book
friend took toy,My friend took my toy
feel scared park,I feel scared about park
brother took toy,My brother took my toy
feel happy garden,I feel happy about garden
like play friend,I like to play with my friend
feel happy garden,I feel happy about garden
feel happy home,I feel happy about home
brother took toy,My brother took my toy
like play brother,I like to play with my brother
sister took toy,My sister took my toy
angry teacher broke toy,I am angry because my teacher broke my toy
need food,I need food
feel happy home,I feel happy about home
feel sad garden,I feel sad about garden
brother took toy,My brother took my toy
want go shop,I want to go to the shop
like play mom,I like to play with my mom
brother took toy,My brother took my toy
need toy,I need toy
brother took toy,My brother took my toy
feel scared home,I feel scared about home
like play brother,I like to play with my brother
teacher took toy,My teacher took my toy
friend took toy,My friend took my toy
feel angry park,I feel angry about park
angry brother broke ball,I am angry because my brother broke my ball
need toy,I need toy
like play brother,I like to play with my brother
feel angry home,I feel angry about home
want go park,I want to go to the park
friend took toy,My friend took my toy
need toy,I need toy
feel angry park,I feel angry about park
want go shop,I want to go to the shop
need water,I need water
like play sister,I like to play with my sister
like play brother,I like to play with my brother
need ball,I need ball
mom took water,My mom took my water
feel angry shop,I feel angry about shop
feel angry shop,I feel angry about shop
feel angry shop,I feel angry about shop
need ball,I need ball
sister took ball,My sister took my ball
want go park,I want to go to the park
feel angry garden,I feel angry about garden
need book,I need book
sister took book,My sister took my book
brother took book,My brother took my book
angry teacher broke book,I am angry because my teacher broke my book
feel angry park,I feel angry about park
want go school,I want to go to the school
sister took ball,My sister took my ball
need food,I need food
feel scared home,I feel scared about home
need book,I need book
want go home,I want to go to the home
friend took toy,My friend took my toy
feel angry shop,I feel angry about shop
want go home,I want to go to the home
feel sad garden,I feel sad about garden
feel angry shop,I feel angry about shop
like play brother,I like to play with my brother
mom took book,My mom took my book
want go shop,I want to go to the shop
want go shop,I want to go to the shop
feel scared garden,I feel scared about garden
want go school,I want to go to the school
want go shop,I want to go to the shop
angry sister broke water,I am angry because my sister broke my water
want go park,I want to go to the park
like play friend,I like to play with my friend
feel happy home,I feel happy about home
angry mom broke ball,I am angry because my mom broke my ball
brother took water,My brother took my water
sister took toy,My sister took my toy
angry sister broke book,I am angry because my sister broke my book
need book,I need book
want go garden,I want to go to the garden
like play teacher,I like to play with my teacher
want go home,I want to go to the home
angry sister broke water,I am angry because my sister broke my water
friend took ball,My friend took my ball
like play friend,I like to play with my friend
friend took book,My friend took my book
angry friend broke book,I am angry because my friend broke my book
want go garden,I want to go to the garden
feel scared school,I feel scared about school
want go park,I want to go to the park
like play friend,I like to play with my friend
like play brother,I like to play with my brother
want go school,I want to go to the school
like play teacher,I like to play with my teacher
like play sister,I like to play with my sister
sister took food,My sister took my food
feel angry garden,I feel angry about garden
want go home,I want to go to the home
feel angry school,I feel angry about school
need ball,I need ball
friend took water,My friend took my water
need water,I need water
want go park,I want to go to the park
angry teacher broke toy,I am angry because my teacher broke my toy
feel angry school,I feel angry about school
like play brother,I like to play with my brother
like play friend,I like to play with my friend
like play sister,I like to play with my sister
need toy,I need toy
teacher took toy,My teacher took my toy
feel angry park,I feel angry about park
like play brother,I like to play with my brother
feel angry home,I feel angry about home
want go park,I want to go to the park
want go garden,I want to go to the garden
like play brother,I like to play with my brother
angry mom broke water,I am angry because my mom broke my water
feel sad home,I feel sad about home
teacher took food,My teacher took my food
need water,I need water
feel happy garden,I feel happy about garden
mom took toy,My mom took my toy
need food,I need food
feel scared garden,I feel scared about garden
feel sad home,I feel sad about home
like play teacher,I like to play with my teacher
angry sister broke water,I am angry because my sister broke my water
mom took food,My mom took my food
want go home,I want to go to the home
brother took book,My brother took my book
feel sad shop,I feel sad about shop
like play mom,I like to play with my mom
feel angry shop,I feel angry about shop
like play brother,I like to play with my brother
want go home,I want to go to the home
like play brother,I like to play with my brother
angry teacher broke toy,I am angry because my teacher broke my toy
sister took food,My sister took my food
feel happy garden,I feel happy about garden
feel angry shop,I feel angry about shop
like play brother,I like to play with my brother
brother took book,My brother took my book
brother took book,My brother took my book
need ball,I need ball
want go park,I want to go to the park
want go home,I want to go to the home
friend took book,My friend took my book
like play teacher,I like to play with my teacher
want go school,I want to go to the school
angry teacher broke water,I am angry because my teacher broke my water
feel scared home,I feel scared about home
like play mom,I like to play with my mom
like play sister,I like to play with my sister
angry mom broke water,I am angry because my mom broke my water
want go shop,I want to go to the shop
sister took toy,My sister took my toy
want go home,I want to go to the home
angry mom broke toy,I am angry because my mom broke my toy
like play sister,I like to play with my sister
mom took food,My mom took my food
need food,I need food
teacher took book,My teacher took my book
need book,I need book
feel angry park,I feel angry about park
want go school,I want to go to the school
angry mom broke book,I am angry because my mom broke my book
want go garden,I want to go to the garden
friend took toy,My friend took my toy
need toy,I need toy
want go garden,I want to go to the garden
like play friend,I like to play with my friend
like play brother,I like to play with my brother
need ball,I need ball
need book,I need book
feel scared park,I feel scared about park
brother took ball,My brother took my ball
angry friend broke toy,I am angry because my friend broke my toy
angry mom broke water,I am angry because my mom broke my water
feel happy school,I feel happy about school
need water,I need water
angry friend broke book,I am angry because my friend broke my book
angry teacher broke book,I am angry because my teacher broke my book
like play mom,I like to play with my mom
sister took book,My sister took my book
feel angry garden,I feel angry about garden
angry brother broke water,I am angry because my brother broke my water
like play sister,I like to play with my sister
need water,I need water
friend took toy,My friend took my toy
angry sister broke toy,I am angry because my sister broke my toy
teacher took water,My teacher took my water
want go home,I want to go to the home
angry teacher broke food,I am angry because my teacher broke my food
need ball,I need ball
like play brother,I like to play with my brother
like play mom,I like to play with my mom
like play mom,I like to play with my mom
feel angry garden,I feel angry about garden
want go home,I want to go to the home
friend took book,My friend took my book
friend took book,My friend took my book
angry friend broke water,I am angry because my friend broke my water
want go park,I want to go to the park
angry brother broke toy,I am angry because my brother broke my toy
angry teacher broke food,I am angry because my teacher broke my food
like play sister,I like to play with my sister
mom took ball,My mom took my ball
need toy,I need toy
like play teacher,I like to play with my teacher
want go shop,I want to go to the shop
want go park,I want to go to the park
like play teacher,I like to play with my teacher
want go home,I want to go to the home
angry teacher broke water,I am angry because my teacher broke my water
angry sister broke ball,I am angry because my sister broke my ball
angry teacher broke toy,I am angry because my teacher broke my toy
feel sad park,I feel sad about park
feel angry shop,I feel angry about shop
friend took water,My friend took my water
angry mom broke food,I am angry because my mom broke my food
angry mom broke water,I am angry because my mom broke my water
like play friend,I like to play with my friend
like play sister,I like to play with my sister
angry teacher broke water,I am angry because my teacher broke my water
want go garden,I want to go to the garden
like play sister,I like to play with my sister
like play sister,I like to play with my sister
need ball,I need ball
need book,I need book
angry teacher broke food,I am angry because my teacher broke my food
feel scared school,I feel scared about school
want go garden,I want to go to the garden
like play teacher,I like to play with my teacher
friend took ball,My friend took my ball
angry friend broke food,I am angry because my friend broke my food
angry teacher broke ball,I am angry because my teacher broke my ball
want go home,I want to go to the home
like play sister,I like to play with my sister
angry friend broke food,I am angry because my friend broke my food
like play sister,I like to play with my sister
angry sister broke ball,I am angry because my sister broke my ball
brother took book,My brother took my book
like play teacher,I like to play with my teacher
want go shop,I want to go to the shop
brother took food,My brother took my food
like play sister,I like to play with my sister
feel happy home,I feel happy about home
like play teacher,I like to play with my teacher
like play mom,I like to play with my mom
friend took food,My friend took my food
need food,I need food
want go park,I want to go to the park
need water,I need water
sister took food,My sister took my food
feel scared garden,I feel scared about garden
feel angry school,I feel angry about school
want go home,I want to go to the home
feel sad garden,I feel sad about garden
want go garden,I want to go to the garden
angry friend broke ball,I am angry because my friend broke my ball
angry brother broke food,I am angry because my brother broke my food
like play teacher,I like to play with my teacher
need ball,I need ball
feel happy school,I feel happy about school
mom took book,My mom took my book
friend took water,My friend took my water
like play sister,I like to play with my sister
like play friend,I like to play with my friend
angry mom broke toy,I am angry because my mom broke my toy
brother took toy,My brother took my toy
like play teacher,I like to play with my teacher
need ball,I need ball
want go garden,I want to go to the garden
like play sister,I like to play with my sister
angry friend broke ball,I am angry because my friend broke my ball
want go shop,I want to go to the shop
want go park,I want to go to the park
need water,I need water
like play brother,I like to play with my brother
sister took ball,My sister took my ball
teacher took food,My teacher took my food
angry friend broke book,I am angry because my friend broke my book
need ball,I need ball
angry teacher broke toy,I am angry because my teacher broke my toy
like play mom,I like to play with my mom
like play sister,I like to play with my sister
angry brother broke toy,I am angry because my brother broke my toy
need water,I need water
need food,I need food
like play friend,I like to play with my friend
like play sister,I like to play with my sister
need water,I need water
like play teacher,I like to play with my teacher
want go school,I want to go to the school
mom took toy,My mom took my toy
angry sister broke book,I am angry because my sister broke my book
angry sister broke ball,I am angry because my sister broke my ball
brother took water,My brother took my water
feel sad shop,I feel sad about shop
friend took book,My friend took my book
angry teacher broke book,I am angry because my teacher broke my book
friend took toy,My friend took my toy
need water,I need water
need book,I need book
feel scared garden,I feel scared about garden
angry teacher broke food,I am angry because my teacher broke my food
like play mom,I like to play with my mom
feel sad garden,I feel sad about garden
friend took food,My friend took my food
need water,I need water
friend took food,My friend took my food
sister took ball,My sister took my ball
feel sad shop,I feel sad about shop
mom took ball,My mom took my ball
like play mom,I like to play with my mom
feel scared park,I feel scared about park
need water,I need water
sister took food,My sister took my food
angry sister broke ball,I am angry because my sister broke my ball
feel angry school,I feel angry about school
angry mom broke book,I am angry because my mom broke my book
want go garden,I want to go to the garden
angry friend broke water,I am angry because my friend broke my water
want go park,I want to go to the park
mom took water,My mom took my water
brother took book,My brother took my book
feel happy home,I feel happy about home
need toy,I need toy
want go school,I want to go to the school
angry friend broke ball,I am angry because my friend broke my ball
sister took water,My sister took my water
feel sad shop,I feel sad about shop
sister took water,My sister took my water
angry mom broke water,I am angry because my mom broke my water
sister took water,My sister took my water
need ball,I need ball
mom took water,My mom took my water
angry mom broke ball,I am angry because my mom broke my ball
feel happy park,I feel happy about park
angry sister broke water,I am angry because my sister broke my water
angry brother broke food,I am angry because my brother broke my food
sister took toy,My sister took my toy
angry sister broke ball,I am angry because my sister broke my ball
like play sister,I like to play with my sister
angry brother broke toy,I am angry because my brother broke my toy
feel sad garden,I feel sad about garden
like play teacher,I like to play with my teacher
want go garden,I want to go to the garden
need ball,I need ball
need food,I need food
sister took book,My sister took my book
friend took food,My friend took my food
want go school,I want to go to the school
mom took ball,My mom took my ball
need food,I need food
like play teacher,I like to play with my teacher
friend took water,My friend took my water
sister took book,My sister took my book
need water,I need water
need book,I need book
need water,I need water
mom took toy,My mom took my toy
mom took food,My mom took my food
need ball,I need ball
feel happy garden,I feel happy about garden
brother took book,My brother took my book
angry mom broke book,I am angry because my mom broke my book
feel sad park,I feel sad about park
feel happy home,I feel happy about home
brother took toy,My brother took my toy
want go home,I want to go to the home
want go home,I want to go to the home
mom took ball,My mom took my ball
feel happy school,I feel happy about school
feel happy park,I feel happy about park
want go school,I want to go to the school
like play friend,I like to play with my friend
want go park,I want to go to the park
mom took water,My mom took my water
sister took toy,My sister took my toy
feel scared garden,I feel scared about garden
sister took book,My sister took my book
teacher took ball,My teacher took my ball
angry friend broke toy,I am angry because my friend broke my toy
need ball,I need ball
need book,I need book
want go park,I want to go to the park
teacher took toy,My teacher took my toy
want go home,I want to go to the home
like play friend,I like to play with my friend
angry mom broke water,I am angry because my mom broke my water
feel sad shop,I feel sad about shop
mom took food,My mom took my food
teacher took ball,My teacher took my ball
feel scared park,I feel scared about park
want go park,I want to go to the park
want go school,I want to go to the school
brother took book,My brother took my book
need ball,I need ball
friend took toy,My friend took my toy
like play mom,I like to play with my mom
like play brother,I like to play with my brother
teacher took book,My teacher took my book
sister took toy,My sister took my toy
want go garden,I want to go to the garden
feel angry home,I feel angry about home
brother took water,My brother took my water
feel angry garden,I feel angry about garden
want go park,I want to go to the park
brother took food,My brother took my food
feel sad school,I feel sad about school
feel angry home,I feel angry about home
mom took ball,My mom took my ball
angry sister broke book,I am angry because my sister broke my book
feel angry garden,I feel angry about garden
angry teacher broke ball,I am angry because my teacher broke my ball
feel happy home,I feel happy about home
angry teacher broke book,I am angry because my teacher broke my book
need water,I need water
want go shop,I want to go to the shop
want go shop,I want to go to the shop
feel sad garden,I feel sad about garden
feel sad garden,I feel sad about garden
need ball,I need ball
feel sad park,I feel sad about park
want go home,I want to go to the home
angry sister broke toy,I am angry because my sister broke my toy
want go garden,I want to go to the garden
want go shop,I want to go to the shop
feel angry home,I feel angry about home
like play teacher,I like to play with my teacher
feel happy school,I feel happy about school
need book,I need book
like play teacher,I like to play with my teacher
mom took book,My mom took my book
feel angry home,I feel angry about home
feel happy shop,I feel happy about shop
want go garden,I want to go to the garden
angry mom broke water,I am angry because my mom broke my water
teacher took book,My teacher took my book
angry sister broke toy,I am angry because my sister broke my toy
want go park,I want to go to the park
like play sister,I like to play with my sister
feel happy shop,I feel happy about shop
feel happy park,I feel happy about park
like play sister,I like to play with my sister
angry brother broke food,I am angry because my brother broke my food
like play teacher,I like to play with my teacher
brother took water,My brother took my water
teacher took water,My teacher took my water
angry teacher broke toy,I am angry because my teacher broke my toy
feel happy school,I feel happy about school
feel scared home,I feel scared about home
mom took toy,My mom took my toy
angry sister broke ball,I am angry because my sister broke my ball
angry mom broke book,I am angry because my mom broke my book
like play mom,I like to play with my mom
need book,I need book
mom took toy,My mom took my toy
angry sister broke ball,I am angry because my sister broke my ball
feel scared garden,I feel scared about garden
need ball,I need ball
want go school,I want to go to the school
angry brother broke food,I am angry because my brother broke my food
need water,I need water
angry teacher broke ball,I am angry because my teacher broke my ball
want go park,I want to go to the park
angry brother broke book,I am angry because my brother broke my book
need book,I need book
need water,I need water
angry mom broke water,I am angry because my mom broke my water
want go home,I want to go to the home
like play mom,I like to play with my mom
need water,I need water
feel sad garden,I feel sad about garden
angry sister broke toy,I am angry because my sister broke my toy
like play brother,I like to play with my brother
like play friend,I like to play with my friend
need ball,I need ball
like play friend,I like to play with my friend
feel angry garden,I feel angry about garden
like play friend,I like to play with my friend
need food,I need food
like play teacher,I like to play with my teacher
angry friend broke toy,I am angry because my friend broke my toy
angry mom broke toy,I am angry because my mom broke my toy
like play mom,I like to play with my mom
feel scared school,I feel scared about school
friend took ball,My friend took my ball
want go garden,I want to go to the garden
like play brother,I like to play with my brother
angry friend broke book,I am angry because my friend broke my book
friend took toy,My friend took my toy
want go park,I want to go to the park
want go home,I want to go to the home
friend took ball,My friend took my ball
teacher took ball,My teacher took my ball
feel angry park,I feel angry about park
like play sister,I like to play with my sister
need food,I need food
brother took food,My brother took my food
like play sister,I like to play with my sister
want go school,I want to go to the school
mom took ball,My mom took my ball
like play teacher,I like to play with my teacher
angry brother broke food,I am angry because my brother broke my food
want go home,I want to go to the home
want go park,I want to go to the park
like play sister,I like to play with my sister
brother took water,My brother took my water
like play friend,I like to play with my friend
friend took book,My friend took my book
want go garden,I want to go to the garden
want go park,I want to go to the park
feel happy home,I feel happy about home
want go park,I want to go to the park
sister took book,My sister took my book
want go home,I want to go to the home
need water,I need water
need water,I need water
like play mom,I like to play with my mom
angry brother broke toy,I am angry because my brother broke my toy
angry brother broke toy,I am angry because my brother broke my toy
feel angry school,I feel angry about school
need toy,I need toy
need book,I need book
need toy,I need toy
want go school,I want to go to the school
sister took food,My sister took my food
angry friend broke toy,I am angry because my friend broke my toy
want go garden,I want to go to the garden
want go shop,I want to go to the shop
like play sister,I like to play with my sister
need toy,I need toy
friend took ball,My friend took my ball
brother took toy,My brother took my toy
angry friend broke toy,I am angry because my friend broke my toy
like play mom,I like to play with my mom
need toy,I need toy
need toy,I need toy
teacher took food,My teacher took my food
feel happy park,I feel happy about park
like play mom,I like to play with my mom
like play teacher,I like to play with my teacher
brother took food,My brother took my food
teacher took water,My teacher took my water
teacher took book,My teacher took my book
feel scared shop,I feel scared about shop
like play teacher,I like to play with my teacher
need ball,I need ball
angry brother broke book,I am angry because my brother broke my book
like play mom,I like to play with my mom
teacher took ball,My teacher took my ball
need water,I need water
feel scared school,I feel scared about school
like play sister,I like to play with my sister
feel angry home,I feel angry about home
angry brother broke book,I am angry because my brother broke my book
friend took water,My friend took my water
like play sister,I like to play with my sister
like play teacher,I like to play with my teacher
want go shop,I want to go to the shop
like play teacher,I like to play with my teacher
feel angry home,I feel angry about home
sister took water,My sister took my water
sister took water,My sister took my water
need ball,I need ball
brother took food,My brother took my food
want go home,I want to go to the home
like play sister,I like to play with my sister
need water,I need water
like play friend,I like to play with my friend
want go shop,I want to go to the shop
brother took ball,My brother took my ball
brother took book,My brother took my book
want go park,I want to go to the park
angry friend broke ball,I am angry because my friend broke my ball
feel happy home,I feel happy about home
teacher took ball,My teacher took my ball
feel sad shop,I feel sad about shop
feel sad garden,I feel sad about garden
angry brother broke food,I am angry because my brother broke my food
angry teacher broke food,I am angry because my teacher broke my food
teacher took toy,My teacher took my toy
feel angry school,I feel angry about school
like play sister,I like to play with my sister
feel scared school,I feel scared about school
teacher took food,My teacher took my food
angry sister broke water,I am angry because my sister broke my water
feel sad school,I feel sad about school
need food,I need food
want go school,I want to go to the school
like play friend,I like to play with my friend
angry teacher broke food,I am angry because my teacher broke my food
want go home,I want to go to the home
like play mom,I like to play with my mom
want go shop,I want to go to the shop
friend took water,My friend took my water
like play friend,I like to play with my friend
want go home,I want to go to the home
feel angry school,I feel angry about school
need ball,I need ball
like play mom,I like to play with my mom
like play friend,I like to play with my friend
like play teacher,I like to play with my teacher
like play friend,I like to play with my friend
like play teacher,I like to play with my teacher
want go shop,I want to go to the shop
need food,I need food
like play teacher,I like to play with my teacher
need water,I need water
feel sad home,I feel sad about home
need ball,I need ball
like play sister,I like to play with my sister
want go park,I want to go to the park
like play brother,I like to play with my brother
sister took book,My sister took my book
need book,I need book
feel scared school,I feel scared about school
like play teacher,I like to play with my teacher
need toy,I need toy
want go school,I want to go to the school
feel scared shop,I feel scared about shop
brother took toy,My brother took my toy
feel scared shop,I feel scared about shop
sister took food,My sister took my food
angry brother broke book,I am angry because my brother broke my book
sister took toy,My sister took my toy
want go park,I want to go to the park
brother took water,My brother took my water
feel happy shop,I feel happy about shop
feel scared shop,I feel scared about shop
feel angry shop,I feel angry about shop
need ball,I need ball
like play mom,I like to play with my mom
angry friend broke food,I am angry because my friend broke my food
feel happy home,I feel happy about home
like play brother,I like to play with my brother
sister took food,My sister took my food
need water,I need water
angry mom broke food,I am angry because my mom broke my food
like play teacher,I like to play with my teacher
angry teacher broke toy,I am angry because my teacher broke my toy
like play mom,I like to play with my mom
need toy,I need toy
mom took book,My mom took my book
angry friend broke water,I am angry because my friend broke my water
angry mom broke water,I am angry because my mom broke my water
feel happy school,I feel happy about school
feel happy garden,I feel happy about garden
